AREA_NAME,tree_density,lat,lon,avg_temp
South Eglinton-Davisville,2008.8762465416296,43.701932177189406,-79.39262301300788,25.706451612903233
North Toronto,1251.1479798423304,43.710253775411694,-79.39507452423635,25.758064516129043
Dovercourt Village,1558.2146444552427,43.66622797277221,-79.42880462163019,26.00645161290322
Junction-Wallace Emerson,1229.9432948437322,43.66530374072112,-79.4451237757564,26.00645161290322
Yonge-Bay Corridor,337.8847882992058,43.65295133498088,-79.38372789031406,26.42903225806452
Bay-Cloverhill,1130.98469746109,43.66489869055277,-79.38895122347807,26.058064516129022
Bendale-Glen Andrew,1853.7721099601995,43.76643131146352,-79.25996704254872,25.619354838709675
Downsview,924.6835792720098,43.738702033466474,-79.4742451825044,26.53225806451613
Oakdale-Beverley Heights,1480.8961522267932,43.72655762376395,-79.51074242878049,26.980645161290322
Avondale,2435.8270494230233,43.760964404679335,-79.40084208650276,26.506451612903216
East Willowdale,2550.234683935041,43.77344943597631,-79.40031072601089,26.406451612903233
Yonge-Doris,1693.8120446432274,43.77154340595682,-79.41190926916008,26.44193548387097
Fenside-Parkwoods,2185.4815554264655,43.761574250171655,-79.33092182237432,26.506451612903216
Parkwoods-O'Connor Hills,2483.495942837266,43.74980040368418,-79.32957476470648,26.70645161290323
East L'Amoreaux,2103.5014958465154,43.79896535989409,-79.305671549978,26.332258064516125
L'Amoreaux West,2023.816388985674,43.79224729259289,-79.32306325053678,25.519354838709674
Malvern East,2048.301290111638,43.80202407509238,-79.2156481950643,26.383870967741935
Malvern West,1901.5850783673825,43.80560331097808,-79.23075135335651,26.383870967741935
Morningside Heights,2331.633467225681,43.82789929851789,-79.19771769816911,26.532258064516125
West Rouge,2754.9962973893644,43.798600613349386,-79.14801972809379,25.441935483870967
Woburn North,1654.656214020533,43.773175740458235,-79.2368152734715,25.719354838709677
Golfdale-Cedarbrae-Woburn,2312.8410907788666,43.760022458549095,-79.21999794871083,25.719354838709677
Guildwood,2967.098085472385,43.748833263022185,-79.19504407150268,25.858064516129033
Scarborough Village,2478.4637412344136,43.73865029049657,-79.21681281194854,25.65806451612903
Eglinton East,1988.9705075365712,43.74092234922255,-79.24559794895026,25.719354838709677
West Hill,2625.0940397922,43.767490234761354,-79.1766760515835,25.958064516129035
Morningside,2774.45050793855,43.78239861510799,-79.20704116474084,25.719354838709677
Highland Creek,2256.9832222141945,43.79077478117511,-79.1774724052995,25.91935483870968
Centennial Scarborough,2491.76232438588,43.78237663429584,-79.15084316335597,26.05806451612903
Milliken,1215.6526534035838,43.82069081051801,-79.27500874260532,26.232258064516135
Agincourt North,1720.872071213508,43.80544051466379,-79.26671202660577,26.283870967741937
Agincourt South-Malvern West,1663.6425546439189,43.788657871128194,-79.26561167347873,25.619354838709675
Dorset Park,1184.4352249767644,43.75927435496665,-79.2789079335157,25.619354838709675
Ionview,1851.096725062432,43.73536440865578,-79.2724704914685,25.619354838709675
Kennedy Park,2062.0840463272643,43.72555573952045,-79.26038218032308,24.661290322580644
Cliffcrest,2532.6678357173723,43.72112076259231,-79.23553128150228,24.519354838709674
Birchcliffe-Cliffside,2345.954763035395,43.694682061785926,-79.26509254007435,24.861290322580643
Downtown Yonge East,666.6409317980351,43.65503426148428,-79.37712754589346,26.477419354838712
Church-Wellesley,1127.322226051965,43.66635388039795,-79.38176308868798,26.058064516129022
St Lawrence-East Bayfront-The Islands,941.9124401289916,43.632240705361426,-79.37435194503527,26.629032258064516
Harbourfront-CityPlace,591.2148271817798,43.640121605581655,-79.39037877166615,26.577419354838717
Wellington Place,457.31130399707985,43.64585122601707,-79.39462773178522,26.529032258064518
Fort York-Liberty Village,1155.7825694935298,43.63427295823425,-79.41300194059838,26.477419354838712
West Queen West,1412.8107797282016,43.64292797140972,-79.41091135893507,26.529032258064518
Humber Bay Shores,1668.4425051501655,43.622390378018075,-79.4806386402394,26.577419354838717
Mimico-Queensway,1341.6384667547957,43.61406140237474,-79.5057510513869,26.477419354838712
Etobicoke City Centre,800.8157729996675,43.62570881505645,-79.54078053817443,26.329032258064515
Islington,2278.8714125994425,43.64633577555107,-79.54752750869072,26.1774193548387
Bendale South,2182.741108791703,43.748652700224326,-79.25244441531117,25.65806451612903
Caledonia-Fairbank,1719.5861784454917,43.688568371124965,-79.4552126699686,25.858064516129037
Briar Hill-Belgravia,1292.31725870398,43.69902443917525,-79.45286999045992,25.65806451612903
Oakwood Village,1616.673163486087,43.688565552939615,-79.43978547145382,25.758064516129043
Humewood-Cedarvale,2517.1415655391143,43.69136981435191,-79.42768338639303,25.758064516129043
Lawrence Park North,2516.2441514968145,43.730060176236286,-79.40397833328262,26.506451612903216
Lawrence Park South,2887.9876613626643,43.717211729113075,-79.40603937238556,25.65806451612903
Forest Hill North,2685.631576494145,43.70420891305454,-79.42816227627935,25.60645161290322
Forest Hill South,2871.5115804337715,43.69452565810023,-79.41431801328301,25.706451612903233
Yonge-Eglinton,2203.7592033964065,43.7046897112032,-79.40359045312574,25.758064516129043
Mount Pleasant East,2819.576756028474,43.70482724085101,-79.38493460731945,25.80645161290324
Rosedale-Moore Park,2934.4186333846624,43.682805952390574,-79.37964921048732,25.958064516129028
Yonge-St.Clair,2350.6708457627224,43.68785952105486,-79.39787102122742,25.758064516129043
Casa Loma,2703.895172257736,43.681852103689614,-79.40800663826067,25.80645161290324
Annex,1978.282460368377,43.6715854476955,-79.40400057145615,26.00645161290322
Wychwood,2043.3501574497095,43.676919270743745,-79.42551493095712,25.858064516129037
Corso Italia-Davenport,1614.8362100230204,43.677662887702375,-79.4474959753018,25.80645161290324
Weston-Pelham Park,1177.9744844506238,43.67394752726865,-79.46025050007498,26.00645161290322
Junction Area,1283.4689315243515,43.66788821078184,-79.47144080702046,26.00645161290322
Oakridge,2000.314099195915,43.697407450726,-79.27970949308386,24.819354838709682
Clairlea-Birchmount,1444.5929727247064,43.71359167672784,-79.2813813739114,24.719354838709673
Wexford/Maryvale,1365.435262538802,43.748572100260574,-79.29863655946522,25.619354838709675
Tam O'Shanter-Sullivan,2046.3279173516223,43.78013058641424,-79.30291734023174,25.55806451612903
Steeles,1862.490105002093,43.81295907242624,-79.32120753960523,26.722580645161297
Mount Dennis,2147.5920157863275,43.688144079054645,-79.4999890316324,26.709677419354843
Lambton Baby Point,2695.043841734074,43.657418716535936,-79.4960436452039,26.754838709677422
Weston,1876.7386614351408,43.702716039849584,-79.51572251256897,26.65483870967742
Beechborough-Greenbrook,1697.768416752115,43.69321649401057,-79.47947247163275,25.958064516129028
Rockcliffe-Smythe,1796.510238510568,43.67479054390105,-79.49441950152394,26.754838709677422
Keelesdale-Eglinton West,1350.3691409013916,43.68572749981123,-79.47143782185346,26.00645161290322
Palmerston-Little Italy,1817.0979911241736,43.65915710734563,-79.41840871211508,26.10645161290322
University,1694.4153253171953,43.662506243664936,-79.40117981831793,26.10645161290322
Kensington-Chinatown,1361.2452054612004,43.653554193100106,-79.39723983081387,26.42903225806452
North St.James Town,1401.1992229948244,43.669621721636105,-79.37524685861742,26.058064516129022
Moss Park,1321.4954145398294,43.656528121637706,-79.36745408077326,26.206451612903233
Regent Park,1154.892435566406,43.659992152698166,-79.36050882728021,26.206451612903233
Cabbagetown-South St.James Town,2586.8904553608827,43.66764773072786,-79.36610664430573,26.058064516129022
South Riverdale,1401.0644044994658,43.64920020747761,-79.33561753103089,23.003225806451606
Blake-Jones,1893.3090948477657,43.67617291169731,-79.33739418824243,24.96129032258065
North Riverdale,2137.662352487529,43.671995197595315,-79.35126047739641,26.10645161290322
Playter Estates-Danforth,2162.037957677917,43.67970047439258,-79.35488726970624,26.00645161290322
Danforth,1804.09435578004,43.684025515759714,-79.32981928221362,24.919354838709683
Greenwood-Coxwell,1992.0416074895604,43.6726122969214,-79.3243180224837,25.061290322580643
Woodbine Corridor,2320.03686178313,43.67677292227908,-79.31540737608914,25.019354838709674
The Beaches,2279.376285803351,43.67105017594052,-79.29960096795283,25.119354838709675
East End-Danforth,2070.874764741528,43.6841739760095,-79.29935858983197,24.861290322580643
Taylor-Massey,2068.894399386087,43.69499822074043,-79.29590117235236,24.861290322580643
Woodbine-Lumsden,1898.3894783305404,43.69410689807319,-79.31116365537063,24.861290322580643
Danforth East York,1664.0696733277832,43.689468107698545,-79.33140333151731,24.919354838709683
Old East York,2217.144548229303,43.69678127547552,-79.33548832161338,24.861290322580643
Runnymede-Bloor West Village,2065.7419157065997,43.659268318300654,-79.48570910702875,26.754838709677422
High Park North,2174.5126465259286,43.65756492516393,-79.46630217432165,26.058064516129022
High Park-Swansea,2692.989532551969,43.64506439794435,-79.46787113217178,26.529032258064518
Roncesvalles,1779.323339581573,43.64612298546963,-79.44299243494908,26.42903225806452
South Parkdale,1602.5176507464505,43.63669950125784,-79.43933810830005,26.477419354838712
Little Portugal,1204.4395596281015,43.64753592658351,-79.43032270030174,26.42903225806452
Dufferin Grove,1520.2504549166233,43.65542828713604,-79.43734072470217,26.37741935483871
Trinity-Bellwoods,1644.8747966883586,43.65017632041996,-79.41534213624061,26.42903225806452
Don Valley Village,2165.008167923942,43.78329367078484,-79.35364433014436,26.44193548387097
Pleasant View,2024.2916767341776,43.78698174578379,-79.33494842449517,26.406451612903233
Flemingdon Park,2260.961391158902,43.71592975822682,-79.33264601974145,24.861290322580643
Victoria Village,1943.1205954429247,43.72848893922025,-79.31487360646607,25.819354838709682
Banbury-Don Mills,2334.634929320136,43.737658379114215,-79.34971821218096,26.641935483870967
Bridle Path-Sunnybrook-York Mills,3042.8683729441836,43.73101207617263,-79.37890090954437,26.641935483870967
St.Andrew-Windfields,2514.5815426538584,43.75626460888419,-79.37914576930116,26.44193548387097
Bedford Park-Nortown,2458.190252749807,43.73148626038895,-79.4202273463375,26.44193548387097
Lansing-Westgate,2996.1018613178016,43.754271165837814,-79.42474770052445,26.44193548387097
Willowdale West,2461.3078865521416,43.771210499013506,-79.4275577617623,26.34193548387097
Newtonbrook West,2201.3947180360115,43.785829942747505,-79.43142147978126,26.34193548387097
Westminster-Branson,2482.3947263616506,43.77881320255321,-79.45241821569685,26.34193548387097
Bathurst Manor,2485.731439468694,43.76481318235098,-79.45605515634868,26.34193548387097
Clanton Park,1750.961272869078,43.74197531456632,-79.44637149388511,26.34193548387097
Englemount-Lawrence,2049.09218704081,43.72034465790401,-79.43740854976178,25.60645161290322
Yorkdale-Glen Park,1207.125950778452,43.71467152703632,-79.45710804933856,25.60645161290322
Brookhaven-Amesbury,1659.104988768332,43.70132632076196,-79.48558919850608,26.65483870967742
Maple Leaf,2131.0153135260166,43.71557394405631,-79.48075800265008,26.409677419354832
Rustic,1817.897165438487,43.71160911676088,-79.49809146006399,26.709677419354843
York University Heights,1301.402402257426,43.76573684112982,-79.48888263656576,26.53225806451613
Glenfield-Jane Heights,1742.2882940745535,43.74563454222452,-79.51346261115245,26.732258064516127
Broadview North,2381.4736367930172,43.68882512512542,-79.3556295055151,26.00645161290322
Leaside-Bennington,2677.9623535733544,43.70379655425042,-79.36607191659597,25.90645161290322
Thorncliffe Park,1605.062911336957,43.70774947192236,-79.3499835055101,25.958064516129028
O'Connor-Parkview,2386.8544266539693,43.70680048326812,-79.31222767104371,24.861290322580643
Henry Farm,1526.4689914496591,43.77114378282683,-79.34123765697521,26.44193548387097
Bayview Village,2709.5740191931945,43.77636044451516,-79.37711701061704,26.54193548387096
Newtonbrook East,2466.5403271137216,43.79153579322326,-79.40593742456872,26.34193548387097
Bayview Woods-Steeles,2887.7896896345997,43.79680188325727,-79.38211791936969,26.964516129032255
Hillcrest Village,1994.7832442300587,43.80298784191191,-79.35480395593255,26.76451612903226
Alderwood,1641.8969664448523,43.60493690435174,-79.54161089766735,26.42903225806452
Long Branch,2105.7391001208466,43.59236204493955,-79.53334505744947,26.529032258064518
New Toronto,1465.11723549099,43.600581512352605,-79.51036142188147,26.529032258064518
Stonegate-Queensway,2270.8445539830655,43.635518127708096,-79.50112815190603,26.37741935483871
Kingsway South,2731.442156186072,43.653520404135854,-79.51057673791227,26.329032258064515
Etobicoke West Mall,1905.471029569744,43.64506312367211,-79.56893828239946,26.1774193548387
Markland Wood,2224.155933330224,43.63354186939507,-79.57343130084416,26.22903225806451
Eringate-Centennial-West Deane,1956.5873180410397,43.6580166552262,-79.58044513764189,26.554838709677412
Princess-Rosethorn,2335.553785874091,43.66605059008389,-79.54455926258024,26.554838709677412
Edenbridge-Humber Valley,2607.754222702944,43.6708858622117,-79.52245774380603,26.65483870967742
Humber Heights-Westmount,2573.9297111691176,43.692232770073865,-79.5224161602827,26.554838709677412
Willowridge-Martingrove-Richview,2062.7257296320604,43.68364497962498,-79.55422094785791,26.509677419354833
Kingsview Village-The Westway,1969.4440507192048,43.69899257895514,-79.5478632771041,26.509677419354833
Elms-Old Rexdale,2251.3909022553826,43.721519439916214,-79.54898247606685,26.65483870967742
Rexdale-Kipling,2295.6086787940085,43.7237254658865,-79.5662284083939,26.509677419354833
Thistletown-Beaumond Heights,2774.923269296743,43.737987908614535,-79.56349097646614,26.832258064516136
Mount Olive-Silverstone-Jamestown,2046.100699016922,43.74686780415968,-79.58725924569093,26.780645161290323
West Humber-Clairville,946.6803573911482,43.71618022722265,-79.59635614298944,26.454838709677418
Black Creek,1687.100392522424,43.76489024291781,-79.52197929590314,26.580645161290327
Pelmo Park-Humberlea,1734.9458117388072,43.71751457186002,-79.52828215687491,26.65483870967742
Humbermede,1648.0137538554884,43.74342951652408,-79.54236707614746,26.980645161290322
Humber Summit,996.2452581041556,43.758919776889506,-79.55617460065676,26.832258064516136
